timestamp,step_count,positionx,positiony,user_input,recommended_direction
2026-01-01 01:50:31.163,48,-1.329187,-23.621098,,171°
2026-01-01 01:50:31.792,49,-1.329187,-23.621098,,171°
2026-01-01 01:50:31.792,49,-1.496426,-24.092299,,171°
2026-01-01 01:50:32.390,50,-1.496426,-24.092299,,171°
2026-01-01 01:50:32.393,50,-1.833431,-24.461660,,171°
2026-01-01 01:50:33.131,51,-1.833431,-24.461660,,171°
2026-01-01 01:50:33.134,51,-2.306387,-24.623873,,171°
2026-01-01 01:50:33.745,52,-2.306387,-24.623873,,171°
2026-01-01 01:50:33.745,52,-2.550256,-25.060368,,171°
2026-01-01 01:50:34.140,53,-2.550256,-25.060368,,171°
2026-01-01 01:50:34.147,53,-2.732725,-25.525883,,171°
2026-01-01 01:50:34.944,54,-2.732725,-25.525883,,171°
2026-01-01 01:50:34.944,54,-2.925482,-25.987234,,171°
2026-01-01 01:50:43.903,55,-2.925482,-25.987234,,171°
2026-01-01 01:50:43.913,55,-3.190722,-26.411083,,171°
2026-01-01 01:50:44.388,56,-3.190722,-26.411083,,171°
2026-01-01 01:50:44.388,56,-3.549225,-26.759617,,171°
2026-01-01 01:50:45.212,57,-3.549225,-26.759617,,171°
2026-01-01 01:50:45.212,57,-3.896959,-27.118895,,171°
2026-01-01 01:50:45.536,58,-3.896959,-27.118895,,171°
2026-01-01 01:50:45.536,58,-4.086827,-27.581442,,171°
2026-01-01 01:50:46.118,59,-4.086827,-27.581442,,171°
2026-01-01 01:50:46.120,59,-4.240834,-28.057133,,171°
2026-01-01 01:50:46.595,60,-4.240834,-28.057133,,171°
2026-01-01 01:50:46.595,60,-4.420376,-28.523785,,171°
2026-01-01 01:50:47.555,61,-4.420376,-28.523785,,171°
2026-01-01 01:50:47.555,61,-4.540478,-29.009146,,171°
2026-01-01 01:50:48.379,62,-4.540478,-29.009146,,171°
2026-01-01 01:50:48.388,62,-4.790891,-29.441920,,171°
2026-01-01 01:50:49.152,63,-4.790891,-29.441920,,171°
2026-01-01 01:50:49.161,63,-5.270781,-29.582298,,171°
2026-01-01 01:50:49.821,64,-5.270781,-29.582298,,171°
2026-01-01 01:50:49.821,64,-5.770768,-29.578758,,171°
2026-01-01 01:50:50.510,65,-5.770768,-29.578758,,171°
2026-01-01 01:50:50.518,65,-6.264557,-29.500195,,171°
2026-01-01 01:50:51.255,66,-6.264557,-29.500195,,171°
2026-01-01 01:50:51.255,66,-6.747246,-29.630623,,171°
2026-01-01 01:50:52.121,67,-6.747246,-29.630623,,171°
2026-01-01 01:50:52.124,67,-7.245282,-29.674904,,171°
