Timestamp,MAC_Address,RSSI,Phone_Direction,Position_X,Position_Y,Step_Count,Target_Direction,Cluster,Ground_Truth,Phase
2026-01-02 02:56:59.362,CD:EF:86:FD:E4:B5,-61,194.25531,-4.0880427,-17.410978,36,189.29787,,,nav
2026-01-02 02:57:01.362,CD:EF:86:FD:E4:B5,-61,195.2268,-4.0880427,-17.410978,36,189.29787,,,nav
2026-01-02 02:57:05.368,CD:EF:86:FD:E4:B5,-62,194.35303,-4.0880427,-17.410978,36,189.29787,,,nav
2026-01-02 02:57:07.382,CD:EF:86:FD:E4:B5,-64,193.31982,-4.331862,-18.380795,38,189.29787,,,nav
2026-01-02 02:57:09.374,CD:EF:86:FD:E4:B5,-61,199.46994,-4.4506917,-18.866468,39,189.29787,,,nav
2026-01-02 02:57:11.377,CD:EF:86:FD:E4:B5,-60,200.58418,-4.4506917,-18.866468,39,189.29787,,,nav
2026-01-02 02:57:13.390,CD:EF:86:FD:E4:B5,-61,202.60849,-4.4506917,-18.866468,39,189.29787,,,nav
2026-01-02 02:57:15.410,CD:EF:86:FD:E4:B5,-61,189.98729,-4.534641,-19.359371,40,189.29787,,,nav
2026-01-02 02:57:17.408,CD:EF:86:FD:E4:B5,-60,190.07011,-4.534641,-19.359371,40,189.29787,,,nav
2026-01-02 02:57:19.417,CD:EF:86:FD:E4:B5,-60,191.3769,-4.534641,-19.359371,40,189.29787,,,nav
2026-01-02 02:57:21.420,CD:EF:86:FD:E4:B5,-62,189.72493,-4.534641,-19.359371,40,189.29787,,,nav
2026-01-02 02:57:23.409,CD:EF:86:FD:E4:B5,-61,189.72636,-4.534641,-19.359371,40,189.29787,,,nav
2026-01-02 02:57:25.430,CD:EF:86:FD:E4:B5,-61,190.14601,-4.534641,-19.359371,40,189.29787,,,nav
2026-01-02 02:57:27.424,CD:EF:86:FD:E4:B5,-61,190.87279,-4.534641,-19.359371,40,189.29787,,,nav
2026-01-02 02:57:29.433,CD:EF:86:FD:E4:B5,-61,191.31729,-4.534641,-19.359371,40,189.29787,,,nav
2026-01-02 02:57:33.457,CD:EF:86:FD:E4:B5,-59,194.91689,-4.534641,-19.359371,40,189.29787,,,nav
2026-01-02 02:57:35.463,CD:EF:86:FD:E4:B5,-61,195.91835,-4.6647716,-19.84214,41,189.29787,,,nav
2026-01-02 02:57:37.459,CD:EF:86:FD:E4:B5,-61,196.96738,-4.6647716,-19.84214,41,189.29787,,,nav
2026-01-02 02:57:39.466,CD:EF:86:FD:E4:B5,-61,200.6942,-4.825816,-20.315495,42,189.29787,,,nav
2026-01-02 02:57:41.483,CD:EF:86:FD:E4:B5,-64,201.01234,-5.0424666,-20.766119,43,189.29787,,,nav
2026-01-02 02:57:43.478,CD:EF:86:FD:E4:B5,-64,201.57698,-5.0424666,-20.766119,43,189.29787,,,nav
2026-01-02 02:57:45.482,CD:EF:86:FD:E4:B5,-61,203.09639,-5.0424666,-20.766119,43,189.29787,,,nav
2026-01-02 02:57:51.491,CD:EF:86:FD:E4:B5,-62,187.41467,-5.0424666,-20.766119,43,189.29787,,,nav
2026-01-02 02:57:53.493,CD:EF:86:FD:E4:B5,-62,187.95468,-5.0424666,-20.766119,43,189.29787,,,nav
2026-01-02 02:57:55.511,CD:EF:86:FD:E4:B5,-60,195.9234,-5.0424666,-20.766119,43,189.29787,,,nav
2026-01-02 02:57:59.517,CD:EF:86:FD:E4:B5,-62,200.57343,-5.0424666,-20.766119,43,189.29787,,,nav
2026-01-02 02:58:01.515,CD:EF:86:FD:E4:B5,-62,199.30544,-5.0424666,-20.766119,43,189.29787,,,nav
2026-01-02 02:58:03.515,CD:EF:86:FD:E4:B5,-60,199.87703,-5.0424666,-20.766119,43,189.29787,,,nav
2026-01-02 02:58:05.537,CD:EF:86:FD:E4:B5,-60,192.02615,-5.0424666,-20.766119,43,189.29787,,,nav
2026-01-02 02:58:09.548,CD:EF:86:FD:E4:B5,-61,190.85747,-5.0424666,-20.766119,43,189.29787,,,nav
2026-01-02 02:58:11.540,CD:EF:86:FD:E4:B5,-59,191.17073,-5.0424666,-20.766119,43,189.29787,,,nav
